,feature,fold_1,fold_2,fold_3,fold_4,fold_5,fold_6,fold_7,fold_8,fold_9,fold_10,average
148,len_num_of_word_48,0,0,0,0,0,0,0,0,0,0,0.0
149,1stchar_of_word_49,0,0,0,0,0,0,0,0,0,0,0.0
150,num_of_word_49,0,0,0,0,0,0,0,0,0,0,0.0
151,len_num_of_word_49,0,0,0,0,0,0,0,0,0,0,0.0
152,1stchar_of_word_50,0,0,0,0,0,0,0,0,0,0,0.0
153,num_of_word_50,0,0,0,0,0,0,0,0,0,0,0.0
154,len_num_of_word_50,0,0,0,0,0,0,0,0,0,0,0.0
155,1stchar_of_word_51,0,0,0,0,0,0,0,0,0,0,0.0
156,num_of_word_51,0,0,0,0,0,0,0,0,0,0,0.0
157,len_num_of_word_51,0,0,0,0,0,0,0,0,0,0,0.0
158,1stchar_of_word_52,0,0,0,0,0,0,0,0,0,0,0.0
159,num_of_word_52,0,0,0,0,0,0,0,0,0,0,0.0
160,len_num_of_word_52,0,0,0,0,0,0,0,0,0,0,0.0
161,1stchar_of_word_53,0,0,0,0,0,0,0,0,0,0,0.0
162,num_of_word_53,0,0,0,0,0,0,0,0,0,0,0.0
163,len_num_of_word_53,0,0,0,0,0,0,0,0,0,0,0.0
164,1stchar_of_word_54,0,0,0,0,0,0,0,0,0,0,0.0
165,num_of_word_54,0,0,1,0,1,0,0,0,0,0,0.2
166,len_num_of_word_54,0,0,0,0,0,0,0,0,0,0,0.0
167,1stchar_of_word_55,0,0,0,0,0,0,0,0,0,0,0.0
168,num_of_word_55,0,0,0,0,0,0,0,0,0,0,0.0
169,len_num_of_word_55,0,0,0,0,0,0,0,0,0,0,0.0
170,1stchar_of_word_56,0,0,0,0,0,0,0,0,0,0,0.0
171,num_of_word_56,0,0,0,0,0,0,0,0,0,0,0.0
172,len_num_of_word_56,0,0,0,0,0,0,0,0,0,0,0.0
173,1stchar_of_word_57,0,0,0,0,0,0,0,0,0,0,0.0
174,num_of_word_57,0,0,0,0,0,0,0,0,0,0,0.0
175,len_num_of_word_57,0,0,0,0,0,0,0,0,0,0,0.0
176,1stchar_of_word_58,0,0,0,0,0,0,0,0,0,0,0.0
177,num_of_word_58,0,0,0,0,0,0,0,0,0,0,0.0
178,len_num_of_word_58,0,0,0,0,0,0,0,0,0,0,0.0
179,1stchar_of_word_59,0,0,0,0,0,0,0,0,0,0,0.0
180,num_of_word_59,0,0,0,0,0,0,0,0,0,0,0.0
181,len_num_of_word_59,0,0,0,0,0,0,0,0,0,0,0.0
182,1stchar_of_word_60,0,0,0,0,0,0,0,0,0,0,0.0
183,num_of_word_60,0,0,0,0,0,0,0,0,0,0,0.0
184,len_num_of_word_60,0,0,0,0,0,0,0,0,0,0,0.0
185,1stchar_of_word_61,0,0,0,0,0,0,0,0,0,0,0.0
186,num_of_word_61,0,0,0,0,0,0,0,0,0,0,0.0
187,len_num_of_word_61,0,0,0,0,0,0,0,0,0,0,0.0
188,1stchar_of_word_62,0,0,0,0,0,0,0,0,0,0,0.0
189,num_of_word_62,0,0,0,0,0,0,0,0,0,0,0.0
190,len_num_of_word_62,0,0,0,0,0,0,0,0,0,0,0.0
191,1stchar_of_word_63,0,0,0,0,0,0,0,0,0,0,0.0
192,num_of_word_63,0,0,0,0,0,0,0,0,0,0,0.0
193,len_num_of_word_63,0,0,0,0,0,0,0,0,0,0,0.0
194,1stchar_of_word_64,0,0,0,0,0,0,0,0,0,0,0.0
195,num_of_word_64,0,0,0,0,0,0,0,0,0,0,0.0
196,len_num_of_word_64,0,0,0,0,0,0,0,0,0,0,0.0
197,1stchar_of_word_65,0,0,0,0,0,0,0,0,0,0,0.0
198,num_of_word_65,0,0,0,0,0,0,0,0,0,0,0.0
199,len_num_of_word_65,0,0,0,0,0,0,0,0,0,0,0.0
200,1stchar_of_word_66,0,0,0,0,0,0,0,0,0,0,0.0
201,num_of_word_66,0,0,0,0,0,0,0,0,0,0,0.0
202,len_num_of_word_66,0,0,0,0,0,0,0,0,0,0,0.0
203,1stchar_of_word_67,0,0,0,0,0,0,0,0,0,0,0.0
204,num_of_word_67,0,0,0,0,0,0,0,0,0,0,0.0
205,len_num_of_word_67,0,0,0,0,0,0,0,0,0,0,0.0
206,1stchar_of_word_68,0,0,0,0,0,0,0,0,0,0,0.0
207,num_of_word_68,0,0,0,0,0,0,0,0,0,0,0.0
208,len_num_of_word_68,0,0,0,0,0,0,0,0,0,0,0.0
209,1stchar_of_word_69,0,0,0,0,0,0,0,0,0,0,0.0
210,num_of_word_69,0,0,0,0,0,0,0,0,0,0,0.0
211,len_num_of_word_69,0,0,0,0,0,0,0,0,0,0,0.0
212,1stchar_of_word_70,0,0,0,0,0,0,0,0,0,0,0.0
213,num_of_word_70,0,0,0,0,0,0,0,0,0,0,0.0
214,len_num_of_word_70,0,0,0,0,0,0,0,0,0,0,0.0
215,1stchar_of_word_71,0,0,0,0,0,0,0,0,0,0,0.0
216,num_of_word_71,0,0,0,0,0,0,0,0,0,0,0.0
217,len_num_of_word_71,0,0,0,0,0,0,0,0,0,0,0.0
218,1stchar_of_word_72,0,0,0,0,0,0,0,0,0,0,0.0
219,num_of_word_72,0,0,0,0,0,0,0,0,0,0,0.0
220,len_num_of_word_72,0,0,0,0,0,0,0,0,0,0,0.0
221,1stchar_of_word_73,0,0,0,0,0,0,0,0,0,0,0.0
222,num_of_word_73,0,0,0,0,0,0,0,0,0,0,0.0
223,len_num_of_word_73,0,0,0,0,0,0,0,0,0,0,0.0
224,1stchar_of_word_74,0,0,0,0,0,0,0,0,0,0,0.0
225,num_of_word_74,0,0,0,0,0,0,0,0,0,0,0.0
226,len_num_of_word_74,0,0,0,0,0,0,0,0,0,0,0.0
227,1stchar_of_word_75,0,0,0,0,0,0,0,0,0,0,0.0
228,num_of_word_75,0,0,0,0,0,0,0,0,0,0,0.0
229,len_num_of_word_75,0,0,0,0,0,0,0,0,0,0,0.0
230,1stchar_of_word_76,0,0,0,0,0,0,0,0,0,0,0.0
231,num_of_word_76,0,0,0,0,0,0,0,0,0,0,0.0
232,len_num_of_word_76,0,0,0,0,0,0,0,0,0,0,0.0
233,1stchar_of_word_77,0,0,0,0,0,0,0,0,0,0,0.0
234,num_of_word_77,0,0,0,0,0,0,0,0,0,0,0.0
235,len_num_of_word_77,0,0,0,0,0,0,0,0,0,0,0.0
236,1stchar_of_word_78,0,0,0,0,0,0,0,0,0,0,0.0
237,num_of_word_78,0,0,0,0,0,0,0,0,0,0,0.0
238,len_num_of_word_78,0,0,0,0,0,0,0,0,0,0,0.0
239,1stchar_of_word_79,0,0,0,0,0,0,0,0,0,0,0.0
240,num_of_word_79,0,0,0,0,0,0,0,0,0,0,0.0
241,len_num_of_word_79,0,0,0,0,0,0,0,0,0,0,0.0
242,1stchar_of_word_80,0,0,0,0,0,0,0,0,0,0,0.0
243,num_of_word_80,0,0,0,0,0,0,0,0,0,0,0.0
244,len_num_of_word_80,0,0,0,0,0,0,0,0,0,0,0.0
245,1stchar_of_word_81,0,0,0,0,0,0,0,0,0,0,0.0
246,num_of_word_81,0,0,0,0,0,0,0,0,0,0,0.0
247,len_num_of_word_81,0,0,0,0,0,0,0,0,0,0,0.0
248,1stchar_of_word_82,0,0,0,0,0,0,0,0,0,0,0.0
249,num_of_word_82,0,0,0,0,0,0,0,0,0,0,0.0
250,len_num_of_word_82,0,0,0,0,0,0,0,0,0,0,0.0
251,1stchar_of_word_83,0,0,0,0,0,0,0,0,0,0,0.0
252,num_of_word_83,0,0,0,0,0,0,0,0,0,0,0.0
253,len_num_of_word_83,0,0,0,0,0,0,0,0,0,0,0.0
254,1stchar_of_word_84,0,0,0,0,0,0,0,0,0,0,0.0
255,num_of_word_84,0,0,0,0,0,0,0,0,0,0,0.0
256,len_num_of_word_84,0,0,0,0,0,0,0,0,0,0,0.0
257,1stchar_of_word_85,0,0,0,0,0,0,0,0,0,0,0.0
258,num_of_word_85,0,0,0,0,0,0,0,0,0,0,0.0
259,len_num_of_word_85,0,0,0,0,0,0,0,0,0,0,0.0
260,1stchar_of_word_86,0,0,0,0,0,0,0,0,0,0,0.0
261,num_of_word_86,0,0,0,0,0,0,0,0,0,0,0.0
262,len_num_of_word_86,0,0,0,0,0,0,0,0,0,0,0.0
263,1stchar_of_word_87,0,0,0,0,0,0,0,0,0,0,0.0
264,num_of_word_87,0,0,0,0,0,0,0,0,0,0,0.0
265,len_num_of_word_87,0,0,0,0,0,0,0,0,0,0,0.0
266,1stchar_of_word_88,0,0,0,0,0,0,0,0,0,0,0.0
267,num_of_word_88,0,0,0,0,0,0,0,0,0,0,0.0
268,len_num_of_word_88,0,0,0,0,0,0,0,0,0,0,0.0
269,1stchar_of_word_89,0,0,0,0,0,0,0,0,0,0,0.0
270,num_of_word_89,0,0,0,0,0,0,0,0,0,0,0.0
271,len_num_of_word_89,0,0,0,0,0,0,0,0,0,0,0.0
272,1stchar_of_word_90,0,0,0,0,0,0,0,0,0,0,0.0
273,num_of_word_90,0,0,0,0,0,0,0,0,0,0,0.0
274,len_num_of_word_90,0,0,0,0,0,0,0,0,0,0,0.0
275,1stchar_of_word_91,0,0,0,0,0,0,0,0,0,0,0.0
276,num_of_word_91,0,0,0,0,0,0,0,0,0,0,0.0
277,len_num_of_word_91,0,0,0,0,0,0,0,0,0,0,0.0
278,1stchar_of_word_92,0,0,0,0,0,0,0,0,0,0,0.0
279,num_of_word_92,0,0,0,0,0,0,0,0,0,0,0.0
280,len_num_of_word_92,0,0,0,0,0,0,0,0,0,0,0.0
281,1stchar_of_word_93,0,0,0,0,0,0,0,0,0,0,0.0
282,num_of_word_93,0,0,0,0,0,0,0,0,0,0,0.0
283,len_num_of_word_93,0,0,0,0,0,0,0,0,0,0,0.0
284,1stchar_of_word_94,0,0,0,0,0,0,0,0,0,0,0.0
285,num_of_word_94,0,0,0,0,0,0,0,0,0,0,0.0
286,len_num_of_word_94,0,0,0,0,0,0,0,0,0,0,0.0
287,1stchar_of_word_95,0,0,0,0,0,0,0,0,0,0,0.0
288,num_of_word_95,0,0,0,0,0,0,0,0,0,0,0.0
289,len_num_of_word_95,0,0,0,0,0,0,0,0,0,0,0.0
290,1stchar_of_word_96,0,0,0,0,0,0,0,0,0,0,0.0
291,num_of_word_96,0,0,0,0,0,0,0,0,0,0,0.0
292,len_num_of_word_96,0,0,0,0,0,0,0,0,0,0,0.0
293,1stchar_of_word_97,0,0,0,0,0,0,0,0,0,0,0.0
294,num_of_word_97,0,0,0,0,0,0,0,0,0,0,0.0
295,len_num_of_word_97,0,0,0,0,0,0,0,0,0,0,0.0
296,1stchar_of_word_98,0,0,0,0,0,0,0,0,0,0,0.0
297,num_of_word_98,0,0,0,0,0,0,0,0,0,0,0.0
298,len_num_of_word_98,0,0,0,0,0,0,0,0,0,0,0.0
299,1stchar_of_word_99,0,0,0,0,0,0,0,0,0,0,0.0
300,num_of_word_99,0,0,0,0,0,0,0,0,0,0,0.0
301,len_num_of_word_99,0,0,0,0,0,0,0,0,0,0,0.0
